Community  2 :
Length  3 , 78
Length  4 , 32
Average Degree of Seperation,  3.0757575757575757
Community  54 :
Length  2 , 22
Length  3 , 110
Average Degree of Seperation,  2.8333333333333335
Community  55 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  56 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  57 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  58 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  59 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  60 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  61 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  62 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  63 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  64 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  65 :
Length  2 , 16
Length  3 , 22
Length  4 , 16
Length  5 , 14
Length  6 , 4
Average Degree of Seperation,  3.5555555555555554
Community  66 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  67 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  68 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  69 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  70 :
Length  2 , 16
Length  3 , 28
Length  4 , 12
Length  5 , 16
Average Degree of Seperation,  3.388888888888889
Community  71 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  72 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  73 :
Length  2 , 16
Length  3 , 26
Length  4 , 12
Length  5 , 18
Average Degree of Seperation,  3.4444444444444446
Community  74 :
Length  2 , 16
Length  3 , 44
Length  4 , 12
Average Degree of Seperation,  2.9444444444444446
Community  75 :
Length  2 , 14
Length  3 , 32
Length  4 , 10
Average Degree of Seperation,  2.9285714285714284
Community  76 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  77 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  78 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  79 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  80 :
Length  2 , 14
Length  3 , 20
Length  4 , 10
Length  5 , 12
Average Degree of Seperation,  3.357142857142857
Community  81 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  82 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  83 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  84 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  85 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  86 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  87 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  88 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  89 :
Length  2 , 12
Length  3 , 16
Length  4 , 8
Length  5 , 6
Average Degree of Seperation,  3.1904761904761907
Community  90 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  91 :
Length  2 , 12
Length  3 , 22
Length  4 , 8
Average Degree of Seperation,  2.9047619047619047
Community  92 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  93 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  94 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  95 :
Length  2 , 12
Length  3 , 22
Length  4 , 8
Average Degree of Seperation,  2.9047619047619047
Community  96 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  97 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  98 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  99 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  100 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  101 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  102 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  103 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  104 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  105 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  106 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  107 :
Length  2 , 10
Length  3 , 14
Length  4 , 6
Average Degree of Seperation,  2.8666666666666667
Community  108 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  109 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  110 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  111 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  112 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  113 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  114 :
Length  2 , 10
Length  3 , 14
Length  4 , 6
Average Degree of Seperation,  2.8666666666666667
Community  115 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  116 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  117 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  118 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  119 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  120 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  121 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  122 :
Length  2 , 8
Length  3 , 8
Length  4 , 4
Average Degree of Seperation,  2.8
Community  123 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  124 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  125 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  126 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  127 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  128 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  129 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  130 :
Length  2 , 8
Length  3 , 6
Length  4 , 4
Length  5 , 2
Average Degree of Seperation,  3.0
Community  131 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  132 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  133 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  134 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  135 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  136 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  137 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  138 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  139 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  140 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  141 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  142 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  143 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  144 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  145 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  146 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  147 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  148 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  149 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  150 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  151 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  152 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  153 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  154 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  155 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  156 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  157 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  158 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  159 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  160 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  161 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  162 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  163 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  164 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  165 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  166 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  167 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  168 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  169 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  170 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  171 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  172 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  173 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  174 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  175 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  176 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  177 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  178 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  179 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  180 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  181 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  182 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  183 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  184 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  185 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  186 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  187 :
Length  2 , 6
Length  3 , 4
Length  4 , 2
Average Degree of Seperation,  2.6666666666666665
Community  188 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  189 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  190 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  191 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  192 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  193 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  194 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  195 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  196 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  197 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  198 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  199 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  200 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  201 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  202 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  203 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  204 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  205 :
Length  2 , 6
Length  3 , 4
Length  4 , 2
Average Degree of Seperation,  2.6666666666666665
Community  206 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  207 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  208 :
Length  2 , 6
Length  3 , 4
Length  4 , 2
Average Degree of Seperation,  2.6666666666666665
Community  209 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  210 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  211 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  212 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  213 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  214 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  215 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  216 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  217 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  218 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  219 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  220 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  221 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  222 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  223 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  224 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  225 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  226 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  227 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  228 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  229 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  230 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  231 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  232 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  233 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  234 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  235 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  236 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  237 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  238 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  239 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  240 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  241 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  242 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  243 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  244 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  245 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  246 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  247 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  248 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  249 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  250 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  251 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  252 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  253 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  254 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  255 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  256 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  257 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  258 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  259 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  260 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  261 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  262 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  263 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  264 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  265 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  266 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  267 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  268 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  269 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  270 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  271 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  272 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  273 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  274 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  275 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  276 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  277 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  278 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  279 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  280 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  281 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  282 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  283 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  284 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  285 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  286 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  287 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  288 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  289 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  290 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  291 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  292 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  293 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  294 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  295 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  296 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  297 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  298 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  299 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  300 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  301 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  302 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  303 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  304 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  305 :
Length  2 , 4
Length  3 , 2
