Community  2 :
Average Degree of Seperation,  2.3333333333333335
Community  144 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  145 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  146 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  147 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  148 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  149 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  150 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  151 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  152 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  153 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  154 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  155 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  156 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  157 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  158 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  159 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  160 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  161 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  162 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  163 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  164 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  165 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  166 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  167 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  168 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  169 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  170 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  171 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  172 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  173 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  174 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  175 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  176 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  177 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  178 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  179 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  180 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  181 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  182 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  183 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  184 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  185 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  186 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  187 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  188 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  189 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  190 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  191 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  192 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  193 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  194 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  195 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  196 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  197 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  198 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  199 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  200 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  201 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  202 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  203 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  204 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  205 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  206 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  207 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  208 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  209 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  210 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  211 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  212 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  213 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  214 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  215 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  216 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  217 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  218 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  219 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  220 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  221 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  222 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  223 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  224 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  225 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  226 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  227 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  228 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  229 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  230 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  231 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  232 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  233 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  234 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  235 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  236 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  237 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  238 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  239 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  240 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  241 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  242 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  243 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  244 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  245 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  246 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  247 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  248 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  249 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  250 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  251 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  252 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  253 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  254 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  255 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  256 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  257 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  258 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  259 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  260 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  261 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  262 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  263 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  264 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  265 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  266 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  267 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  268 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  269 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  270 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  271 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  272 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  273 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  274 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  275 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  276 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  277 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  278 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  279 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  280 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  281 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  282 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  283 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  284 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  285 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  286 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  287 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  288 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  289 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  290 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  291 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  292 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  293 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  294 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  295 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  296 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  297 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  298 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  299 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  300 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  301 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  302 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  303 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  304 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  305 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  306 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  307 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  308 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  309 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  310 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  311 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  312 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  313 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  314 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  315 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  316 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  317 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  318 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  319 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  320 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  321 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  322 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  323 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  324 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  325 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  326 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  327 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  328 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  329 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  330 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  331 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  332 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  333 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  334 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  335 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  336 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  337 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  338 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  339 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  340 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  341 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  342 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  343 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  344 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  345 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  346 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  347 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  348 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  349 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  350 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  351 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  352 :
